1 | 2 | -36 | 108 | 21
1 | 2 | -36 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -38 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -36 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -38 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -36 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -37 | 107 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 107 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 107 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
1 | 2 | -37 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -36 | 108 | 21
