1 | 2 | -35 | 108 | 16
1 | 2 | -43 | 108 | 21
1 | 2 | -40 | 108 | 26
1 | 2 | -41 | 108 | 11
1 | 2 | -35 | 108 | 16
1 | 2 | -43 | 108 | 21
1 | 2 | -40 | 108 | 26
1 | 2 | -42 | 108 | 11
1 | 2 | -35 | 108 | 16
1 | 2 | -43 | 107 | 21
1 | 2 | -36 | 107 | 16
1 | 2 | -45 | 108 | 21
1 | 2 | -48 | 108 | 26
1 | 2 | -41 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -45 | 108 | 21
1 | 2 | -46 | 108 | 26
1 | 2 | -41 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -45 | 108 | 21
1 | 2 | -46 | 108 | 26
1 | 2 | -42 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -46 | 108 | 26
1 | 2 | -41 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -47 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -48 | 108 | 26
1 | 2 | -41 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -45 | 108 | 21
1 | 2 | -46 | 108 | 26
1 | 2 | -41 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -46 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -47 | 108 | 26
1 | 2 | -41 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -48 | 108 | 26
1 | 2 | -40 | 108 | 11
1 | 2 | -36 | 107 | 16
1 | 2 | -44 | 108 | 21
1 | 2 | -48 | 108 | 26
1 | 2 | -42 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -45 | 108 | 21
1 | 2 | -46 | 108 | 26
1 | 2 | -43 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -46 | 108 | 26
1 | 2 | -43 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -46 | 108 | 26
1 | 2 | -43 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -45 | 108 | 26
1 | 2 | -41 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -44 | 108 | 21
1 | 2 | -46 | 108 | 26
1 | 2 | -42 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -44 | 108 | 21
1 | 2 | -45 | 108 | 26
1 | 2 | -43 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -44 | 108 | 21
1 | 2 | -43 | 108 | 26
1 | 2 | -44 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -45 | 108 | 21
1 | 2 | -43 | 108 | 26
1 | 2 | -45 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -42 | 108 | 26
1 | 2 | -43 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -48 | 108 | 21
1 | 2 | -43 | 108 | 26
1 | 2 | -42 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -42 | 108 | 26
1 | 2 | -44 | 108 | 11
1 | 2 | -37 | 108 | 16
1 | 2 | -46 | 108 | 21
1 | 2 | -42 | 108 | 26
1 | 2 | -46 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -45 | 108 | 21
1 | 2 | -42 | 108 | 26
1 | 2 | -45 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -45 | 108 | 21
1 | 2 | -43 | 108 | 26
1 | 2 | -44 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -44 | 108 | 21
1 | 2 | -42 | 108 | 26
1 | 2 | -44 | 108 | 11
1 | 2 | -36 | 108 | 16
1 | 2 | -44 | 108 | 21
1 | 2 | -43 | 108 | 26
